 Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max,Fwd Packets/s,Label,Appear Frequncy
1,1,49,81,49,32.410708500000005,BENIGN,Frequent
51,75,3426,118818,439,0.439888127,BENIGN,Infrequent
2,0,12,0,6,1668.0567139282998,BENIGN,Frequent
9,6,391,4488,204,1.654402945,BENIGN,Frequent
1,1,49,199,49,21.30016188,BENIGN,Infrequent
2,2,54,216,27,63.39546089,BENIGN,Infrequent
1,1,89,170,89,7.470826422999999,BENIGN,Infrequent
10,5,720,1295,469,35.9921968917,BENIGN,Infrequent
1,1,44,105,44,16.61488361,BENIGN,Infrequent
3,5,432,2278,426,45.7393770297,BENIGN,Infrequent
4,2,124,222,31,63.735878519399996,BENIGN,Infrequent
47,45,755,48821,367,0.4052314029,BENIGN,Infrequent
6,9,12982,56,7215,0.073252333,BENIGN,Infrequent
2,1,12,6,6,0.0653079863,BENIGN,Infrequent
2,2,86,220,43,24.95445811,BENIGN,Infrequent
3,3,0,0,0,0.8790788890000001,BENIGN,Infrequent
18,13,925,7943,329,51.39846661,BENIGN,Infrequent
14,11,1187,7431,544,36.14834247,BENIGN,Infrequent
5,5,432,1806,432,0.295746042,BENIGN,Infrequent
8,7,390,5046,234,1.5004052032,BENIGN,Infrequent
3,1,0,0,0,0.517079569,BENIGN,Frequent
23,19,2670,4788,429,0.197072424,BENIGN,Frequent
2,2,2944,624,1472,2109.704641,BENIGN,Infrequent
2,2,126,224,82,0.053588027999999996,BENIGN,Infrequent
1,1,0,0,0,17.26340503,BENIGN,Infrequent
2,2,86,192,43,53.78802141,BENIGN,Infrequent
2,2,70,102,35,8298.755186721999,BENIGN,Infrequent
8,5,551,3557,198,60.61800052,BENIGN,Frequent
1,1,0,0,0,41.5731271306,BENIGN,Infrequent
21,25,1263,43949,568,208.82847230000002,BENIGN,Infrequent
2,0,12,0,6,10.14533188,BENIGN,Infrequent
1,1,51,79,51,40.44652969,BENIGN,Infrequent
1,1,0,0,0,40.62893593,BENIGN,Infrequent
2,1,0,0,0,21.43025523,BENIGN,Infrequent
1,1,51,67,51,16.6900327125,BENIGN,Infrequent
11,12,3466,8453,1677,1.087054486,BENIGN,Infrequent
22,13,2986,6356,1305,0.1837248111,BENIGN,Infrequent
1,1,60,76,60,20.10575628,BENIGN,Infrequent
3,3,144,417,50,0.1732933565,BENIGN,Infrequent
16,17,392,6720,193,2.672027199,BENIGN,Infrequent
3,1,12,0,6,0.596047016,BENIGN,Infrequent
2,2,70,192,35,14.77301266,BENIGN,Frequent
1,1,47,79,47,42.98856504,BENIGN,Infrequent
1,1,54,70,54,32.804093950900004,BENIGN,Frequent
2,2,76,272,38,23.7377453889,BENIGN,Infrequent
42,31,14222,9411,921,0.367330073,BENIGN,Infrequent
8,6,374,4873,193,1.40406695,BENIGN,Infrequent
1,1,61,122,61,3.0390795236000003,BENIGN,Infrequent
13,13,587,4094,201,0.110424883,BENIGN,Infrequent
1,1,48,48,48,23.2072406591,BENIGN,Infrequent
2,0,0,0,0,13.42462075,BENIGN,Infrequent
2,2,122,267,65,0.612613153,BENIGN,Infrequent
3,5,2538,153,2538,27.84920583,BENIGN,Infrequent
28,20,3496,6368,437,0.252867246,BENIGN,Infrequent
25,25,700,17513,337,0.2170964741,BENIGN,Infrequent
5,1,117,41,45,1.260179732,BENIGN,Infrequent
2,2,82,114,41,83.58059259,BENIGN,Infrequent
1,1,53,166,53,21.76325927,BENIGN,Infrequent
5,1,135,46,46,1.202775428,BENIGN,Infrequent
1,1,46,100,46,16.00947761,BENIGN,Infrequent
1,1,0,0,0,42.894522369499995,BENIGN,Infrequent
2,2,104,212,52,10362.6943005181,BENIGN,Infrequent
1,1,56,116,56,32.12438562,BENIGN,Infrequent
8,5,349,2963,192,1.4424144859999999,BENIGN,Infrequent
2,2,70,254,35,23.9100027497,BENIGN,Infrequent
6,4,240,488,44,2.360006388,BENIGN,Infrequent
3,0,384,0,384,20.9769672899,BENIGN,Frequent
1,1,0,0,0,65.90220113,BENIGN,Infrequent
10,7,932,5036,501,2.1917789,BENIGN,Infrequent
2,0,46,0,46,23529.41176,BENIGN,Infrequent
2,2,72,376,36,40.88140305,BENIGN,Infrequent
2,2,96,96,48,0.0302700383,BENIGN,Infrequent
2,2,62,424,31,32.43067942,BENIGN,Infrequent
2,2,78,260,39,14.03695931,BENIGN,Infrequent
11,10,2335,4452,1125,36.449428075300006,BENIGN,Infrequent
1,1,0,0,0,5.281950519,BENIGN,Infrequent
1,1,58,74,58,42.5043567,BENIGN,Infrequent
18,15,944,1498,427,0.151806564,BENIGN,Infrequent
5,3,30,159,6,23.75714496,BENIGN,Infrequent
2,1,37,6,37,9174.3119266055,BENIGN,Infrequent
3,1,50,6,38,386.7973182,BENIGN,Infrequent
14,12,932,5385,693,47.85850292,BENIGN,Frequent
2,2,96,128,48,13605.442180000002,BENIGN,Infrequent
22,18,791,6951,436,0.190838648,BENIGN,Infrequent
2,2,66,120,33,15.01287354,BENIGN,Infrequent
5,1,135,46,46,1.297530825,BENIGN,Infrequent
2,2,0,213,0,0.392032335,BENIGN,Frequent
3,0,43,0,31,27.69034807,BENIGN,Infrequent
2,2,80,336,40,5405.4054049999995,BENIGN,Infrequent
5,1,135,46,46,1.034257932,BENIGN,Frequent
8,8,439,796,435,0.177338188,BENIGN,Infrequent
5,0,538,0,501,1.167846113,BENIGN,Infrequent
4,2,216,140,54,64.57758189,BENIGN,Infrequent
21,17,1130,3552,763,0.181631922,BENIGN,Infrequent
2,2,64,230,32,9756.097561,BENIGN,Infrequent
2,2,68,196,34,82.94625083,BENIGN,Infrequent
1,1,62,90,62,19.6359495,BENIGN,Infrequent
2,2,66,194,33,9.2996005822,BENIGN,Infrequent
2,0,12,0,6,0.13548575,BENIGN,Frequent
5,7,1656,526,1082,6.7255284920000005,BENIGN,Infrequent
2,0,62,0,31,4.166822923,BENIGN,Infrequent
22,24,4038,5042,950,0.187554726,BENIGN,Infrequent
2,2,84,310,42,42.49984063,BENIGN,Infrequent
10,5,713,479,469,111.1271628124,BENIGN,Infrequent
24,19,2501,1528,625,0.203388729,BENIGN,Frequent
2,2,54,110,27,82.82945415,BENIGN,Infrequent
2,0,0,0,0,212.0665889,BENIGN,Frequent
10,5,1190,1887,949,54.1609120698,BENIGN,Infrequent
3,1,31,0,31,0.614260173,BENIGN,Infrequent
4,4,826,1260,826,3.742332895,BENIGN,Infrequent
3,1,12,0,6,0.48416810600000004,BENIGN,Frequent
2,2,92,216,46,2339.181287,BENIGN,Infrequent
2,0,12,0,6,461.2546125,BENIGN,Infrequent
2,2,84,186,45,0.054353291,BENIGN,Infrequent
1,1,54,108,54,32.9935002804,BENIGN,Infrequent
2,2,76,356,38,65.12112529,BENIGN,Infrequent
3,4,435,859,435,63.08086967,BENIGN,Infrequent
2,2,74,654,37,1646.090535,BENIGN,Infrequent
4,2,168,206,42,81.438198587,BENIGN,Infrequent
2,0,12,0,6,0.031201273999999998,BENIGN,Infrequent
2,2,82,310,41,32.966851830500005,BENIGN,Infrequent
3,3,86,7,86,46.0921535791,BENIGN,Infrequent
2,2,107,287,54,0.123148417,BENIGN,Infrequent
1,1,53,119,53,2754.820937,BENIGN,Infrequent
2,2,66,98,33,2247.191011236,BENIGN,Infrequent
2,2,112,224,56,28.336237800000003,BENIGN,Infrequent
2,2,78,206,39,6153.8461538462,BENIGN,Infrequent
2,2,97,177,53,0.030733563,BENIGN,Infrequent
436,620,48294,819475,1879,5.726262609,BENIGN,Infrequent
2,1,37,6,31,908.2652134,BENIGN,Infrequent
1,1,47,79,47,42.60213863,BENIGN,Infrequent
2,2,70,756,35,41.33939644,BENIGN,Infrequent
1,1,6,6,6,816.9934640522999,BENIGN,Infrequent
4,4,176,400,44,124.52912420000001,BENIGN,Infrequent
2,0,12,0,6,0.08137707599999999,BENIGN,Infrequent
2,2,96,180,48,25.91344908,BENIGN,Infrequent
3,4,443,872,437,13.31315651,BENIGN,Infrequent
2,2,76,108,38,54.02777027,BENIGN,Infrequent
7,4,1704,152,1105,1.393749313,BENIGN,Infrequent
2,2,68,262,34,10309.27835,BENIGN,Infrequent
9,7,1906,4215,821,0.149212969,BENIGN,Infrequent
21,17,1617,1584,566,0.180169138,BENIGN,Infrequent
2,0,12,0,6,153.83432040000002,BENIGN,Infrequent
1,1,43,59,43,9.5795534012,BENIGN,Infrequent
1,1,76,158,76,42.78623995,BENIGN,Infrequent
2,2,46,196,23,2141.3276231263,BENIGN,Infrequent
2,2,80,200,40,84.5308537616,BENIGN,Infrequent
3,1,0,0,0,0.5235368189999999,BENIGN,Frequent
1,1,43,87,43,2169.197397,BENIGN,Infrequent
12,7,535,3362,198,18.413126100000003,BENIGN,Infrequent
9,9,2221,5865,1876,0.673816862,BENIGN,Frequent
2,2,104,220,52,8968.6098654709,BENIGN,Infrequent
2,2,60,248,30,18.61452119,BENIGN,Infrequent
35,40,2686,6718,408,22.01968308,BENIGN,Frequent
1,1,48,48,48,12.3266563945,BENIGN,Infrequent
1,1,92,170,92,20.68979786,BENIGN,Frequent
2,2,78,134,39,32.33525189,BENIGN,Frequent
2,2,74,264,37,9.503535315,BENIGN,Frequent
2,2,68,406,34,8064.516129000001,BENIGN,Infrequent
13,10,1476,840,585,0.10966589999999998,BENIGN,Infrequent
2,2,96,96,48,0.029808863999999997,BENIGN,Infrequent
10,8,912,282,537,2.2521726146,BENIGN,Frequent
2,2,66,276,33,83.34027836,BENIGN,Frequent
2,2,0,12,0,3.758141073,BENIGN,Infrequent
1,1,52,80,52,19.94415636,BENIGN,Infrequent
2,0,0,0,0,53.08841876,BENIGN,Infrequent
15,12,862,3962,541,0.24830696,BENIGN,Infrequent
1,1,41,94,41,1.290687304,BENIGN,Infrequent
2,0,12,0,6,5102.0408163265,BENIGN,Infrequent
9,11,2328,7433,1983,0.888920583,BENIGN,Infrequent
18,15,1214,500,607,0.15290623,BENIGN,Infrequent
1,1,51,147,51,16.49076517,BENIGN,Infrequent
25,24,1213,18857,517,0.216966341,BENIGN,Infrequent
2,2,66,212,33,4.83547303,BENIGN,Infrequent
1,1,65,93,65,32.73643893,BENIGN,Infrequent
4,2,140,456,35,64.4610252526,BENIGN,Frequent
1,1,76,158,76,20.77792553,BENIGN,Infrequent
4,4,200,312,50,129.5546559,BENIGN,Infrequent
1,6,6,36,6,1.4064618480000002,BENIGN,Infrequent
27,26,684,36600,338,1.1918968495,BENIGN,Frequent
2,2,90,122,45,10.738428,BENIGN,Infrequent
1,1,56,72,56,19.9401794616,BENIGN,Infrequent
9,4,378,4993,191,1.776805931,BENIGN,Infrequent
13,8,1355,5791,997,40.6943074924,BENIGN,Infrequent
311,645,4700,995698,405,2.825628905,BENIGN,Infrequent
1,1,48,154,48,3.372840539,BENIGN,Infrequent
2,2,76,266,38,40.1953494,BENIGN,Infrequent
15,10,974,7387,469,52.395889367799995,BENIGN,Infrequent
940,1001,21519,1948416,753,253.87942617849998,BENIGN,Infrequent
1,1,86,168,86,20.96523963,BENIGN,Infrequent
2,2,90,216,45,36.89832666,BENIGN,Infrequent
2,2,66,258,33,9090.909091,BENIGN,Infrequent
7,8,11607,56,4380,0.726224022,BENIGN,Infrequent
1,1,46,62,46,19.81335817,BENIGN,Infrequent
4,2,112,120,28,23.38265124,BENIGN,Infrequent
10,5,1519,767,1269,0.333350245,BENIGN,Infrequent
2,2,50,82,25,64.8697739288,BENIGN,Infrequent
1,1,0,0,0,1240.6947890000001,BENIGN,Infrequent
2,2,84,198,42,64.36456087,BENIGN,Infrequent
23,20,1168,10148,569,0.198610476,BENIGN,Infrequent
2,2,80,234,40,41.90236748,BENIGN,Infrequent
2,0,436,0,436,2000000.0,BENIGN,Infrequent
31,38,1484,35324,475,0.266415143,BENIGN,Infrequent
15,15,617,4626,201,0.12679964,BENIGN,Infrequent
2,2,162,226,81,9615.384615384599,BENIGN,Infrequent
2,2,56,120,28,32.99567757,BENIGN,Infrequent
3,1,12,0,6,0.499993917,BENIGN,Infrequent
2,2,78,280,39,82.47082595,BENIGN,Infrequent
2,2,72,328,36,4950.49505,BENIGN,Infrequent
7,4,617,164,517,1.3243837784,BENIGN,Infrequent
1,1,54,116,54,21.010168921800002,BENIGN,Infrequent
1,1,54,118,54,32.73536729,BENIGN,Infrequent
2,2,94,302,47,15.50591938,BENIGN,Infrequent
3,1,0,0,0,0.5596394729999999,BENIGN,Infrequent
2,2,94,196,47,1578.5319650000001,BENIGN,Infrequent
20,19,884,6695,514,0.173478432,BENIGN,Infrequent
16,14,514,1812,430,0.137915099,BENIGN,Frequent
1,1,55,87,55,16.22296848,BENIGN,Infrequent
21,19,1392,4049,693,0.180853548,BENIGN,Frequent
24,23,9142,3918,2776,0.2176046298,BENIGN,Infrequent
1,1,42,106,42,15.47221191,BENIGN,Infrequent
1092,1609,18699,2926440,1659,9.122792537,BENIGN,Infrequent
13,9,17856,42,2920,551.0342489,BENIGN,Frequent
20,17,1281,2144,646,0.17159053600000002,BENIGN,Infrequent
8,6,376,5271,195,1.229591093,BENIGN,Infrequent
2,2,68,260,34,32.7444784623,BENIGN,Infrequent
1,1,0,0,0,34.7620537421,BENIGN,Infrequent
2,2,96,96,48,0.028978762999999998,BENIGN,Frequent
1,1,42,58,42,31.69873522,BENIGN,Infrequent
27,1,57604,6,3578,5583.126550999999,BENIGN,Infrequent
9,5,355,3064,198,1.669242865,BENIGN,Infrequent
2,2,62,142,31,41.39415515,BENIGN,Infrequent
3,1,12,0,6,0.544635414,BENIGN,Frequent
2,2,78,282,39,8368.200837,BENIGN,Infrequent
12,10,2417,4851,730,0.18053440440000001,BENIGN,Frequent
12,13,1242,9822,442,0.7468312881999999,BENIGN,Infrequent
22,22,1207,8771,572,0.190902987,BENIGN,Frequent
3,1,0,0,0,0.551406528,BENIGN,Infrequent
2,2,60,188,30,63.2211158527,BENIGN,Frequent
6,8,733,572,437,4.869813648,BENIGN,Frequent
1,1,43,71,43,32.7353672908,BENIGN,Infrequent
1,1,59,206,59,16.5041012692,BENIGN,Infrequent
3,4,437,858,437,63.200471900000004,BENIGN,Infrequent
2,2,68,380,34,42.456535122199995,BENIGN,Infrequent
2,0,12,0,6,1.9992582752,BENIGN,Infrequent
7,5,376,3508,201,35.00052501,BENIGN,Infrequent
2,2,120,284,60,41.8305028,BENIGN,Infrequent
